Timestamp,Open,High,Low,Close,Volume
2024-02-04 10:10:00,89.35,91.76,86.50,91.26,2579
2024-02-04 10:15:00,91.26,93.04,88.95,90.37,3238
2024-02-04 10:20:00,90.37,93.18,88.93,89.17,1328
2024-02-04 10:25:00,89.17,90.53,87.11,87.55,1795
2024-02-04 10:30:00,87.55,88.72,84.65,86.26,2932
2024-02-04 10:35:00,86.26,87.40,83.28,86.46,3064
2024-02-04 10:40:00,86.46,87.98,85.26,85.52,3038
2024-02-04 10:45:00,85.52,88.33,83.63,87.46,1785
2024-02-04 10:50:00,87.46,89.60,86.16,88.31,2934
2024-02-04 10:55:00,88.31,90.74,85.40,89.45,3535
2024-02-04 11:00:00,89.45,92.24,87.34,88.84,4809
2024-02-04 11:05:00,88.84,90.38,85.92,87.20,3919
2024-02-04 11:10:00,87.20,88.69,85.56,86.04,2655
2024-02-04 11:15:00,86.04,87.50,84.89,85.96,2003
2024-02-04 11:20:00,85.96,87.52,83.40,86.18,4008
2024-02-04 11:25:00,86.18,87.38,84.93,86.96,1546
2024-02-04 11:30:00,86.96,89.64,85.59,86.11,1198
2024-02-04 11:35:00,86.11,88.40,83.42,84.61,2411
2024-02-04 11:40:00,84.61,87.39,82.27,82.43,2659
2024-02-04 11:45:00,82.43,83.94,81.36,82.45,1664
2024-02-04 11:50:00,82.45,84.39,81.28,81.81,4811
2024-02-04 11:55:00,81.81,84.35,79.87,83.28,2309
2024-02-04 12:00:00,83.28,84.67,81.74,82.34,2321
2024-02-04 12:05:00,82.34,84.91,80.33,83.47,3250
2024-02-04 12:10:00,83.47,86.07,81.45,84.95,1429
2024-02-04 12:15:00,84.95,86.30,83.69,83.70,3678
2024-02-04 12:20:00,83.70,86.34,81.33,82.30,2515
2024-02-04 12:25:00,82.30,83.58,79.73,83.26,3086
2024-02-04 12:30:00,83.26,85.47,81.11,82.60,2327
2024-02-04 12:35:00,82.60,85.54,80.45,85.08,4440
2024-02-04 12:40:00,85.08,87.53,82.22,83.22,1366
2024-02-04 12:45:00,83.22,86.00,80.95,83.45,1206
2024-02-04 12:50:00,83.45,85.63,82.31,83.19,2233
2024-02-04 12:55:00,83.19,85.54,81.05,83.98,3584
2024-02-04 13:00:00,83.98,85.85,82.97,84.73,3081
2024-02-04 13:05:00,84.73,87.35,82.95,83.98,1122
2024-02-04 13:10:00,83.98,85.93,81.25,81.80,1884
2024-02-04 13:15:00,81.80,84.07,79.29,83.86,2705
2024-02-04 13:20:00,83.86,86.69,80.96,81.33,4977
2024-02-04 13:25:00,81.33,83.16,78.66,78.84,2660
2024-02-04 13:30:00,78.84,81.33,77.24,78.19,1519
2024-02-04 13:35:00,78.19,80.44,76.71,80.16,4466
2024-02-04 13:40:00,80.16,82.74,77.59,80.34,3782
2024-02-04 13:45:00,80.34,81.48,79.30,80.31,4777
2024-02-04 13:50:00,80.31,82.21,77.32,81.70,2492
2024-02-04 13:55:00,81.70,84.65,78.85,79.39,3110
2024-02-04 14:00:00,79.39,81.77,77.18,78.51,3759
2024-02-04 14:05:00,78.51,80.22,76.71,80.21,4039
2024-02-04 14:10:00,80.21,82.88,78.35,80.65,3725
2024-02-04 14:15:00,80.65,82.04,78.94,80.95,1521
2024-02-04 14:20:00,80.95,82.38,78.96,79.57,2338
2024-02-04 14:25:00,79.57,81.48,77.99,78.93,1544
2024-02-04 14:30:00,78.93,79.96,77.76,77.97,3915
2024-02-04 14:35:00,77.97,80.79,75.42,75.49,2293
2024-02-04 14:40:00,75.49,77.58,73.53,75.63,3402
2024-02-04 14:45:00,75.63,77.78,74.45,77.18,3427
2024-02-04 14:50:00,77.18,80.04,75.50,77.56,2744
2024-02-04 14:55:00,77.56,80.11,75.40,79.88,4487
2024-02-04 15:00:00,79.88,82.38,78.81,81.38,2023
2024-02-04 15:05:00,81.38,84.17,78.49,79.35,2603
2024-02-04 15:10:00,79.35,80.81,78.08,79.66,2087
2024-02-04 15:15:00,79.66,80.78,78.11,80.42,4881
2024-02-04 15:20:00,80.42,82.12,78.21,79.86,3672
2024-02-04 15:25:00,79.86,81.44,77.63,79.09,1806
2024-02-04 15:30:00,79.09,80.75,77.96,80.05,1072
2024-02-04 15:35:00,80.05,82.55,78.84,80.16,3116
2024-02-04 15:40:00,80.16,81.88,77.88,81.35,3262
2024-02-04 15:45:00,81.35,83.29,79.97,82.00,4976
2024-02-04 15:50:00,82.00,83.80,80.35,83.39,1694
2024-02-04 15:55:00,83.39,85.38,81.32,81.40,4684
2024-02-04 16:00:00,81.40,83.77,80.34,83.61,1929
2024-02-04 16:05:00,83.61,84.79,80.97,81.16,1702
2024-02-04 16:10:00,81.16,82.56,78.45,81.97,3762
2024-02-04 16:15:00,81.97,83.13,79.59,82.71,1525
2024-02-04 16:20:00,82.71,84.20,81.52,84.15,4504
2024-02-04 16:25:00,84.15,86.88,82.83,85.01,3393
2024-02-04 16:30:00,85.01,87.79,83.65,84.71,3989
2024-02-04 16:35:00,84.71,86.88,83.32,83.64,4349
2024-02-04 16:40:00,83.64,85.38,82.07,85.32,1383
2024-02-04 16:45:00,85.32,87.63,83.73,85.03,4575
2024-02-04 16:50:00,85.03,86.74,83.57,84.14,3115
2024-02-04 16:55:00,84.14,86.82,82.83,85.69,3817
2024-02-04 17:00:00,85.69,87.75,83.82,84.57,2822
2024-02-04 17:05:00,84.57,86.77,81.57,86.42,3954
2024-02-04 17:10:00,86.42,88.41,83.77,84.56,4224
2024-02-04 17:15:00,84.56,86.88,81.62,85.01,2201
2024-02-04 17:20:00,85.01,86.33,82.08,86.29,2445
2024-02-04 17:25:00,86.29,87.56,85.13,85.68,1024
2024-02-04 17:30:00,85.68,87.28,83.42,86.71,3778
2024-02-04 17:35:00,86.71,89.09,85.01,88.83,2784
2024-02-04 17:40:00,88.83,90.95,85.86,89.67,2552
2024-02-04 17:45:00,89.67,92.37,87.34,87.44,2097
2024-02-04 17:50:00,87.44,90.11,85.72,88.09,4757
2024-02-04 17:55:00,88.09,89.67,85.82,88.47,1982
2024-02-04 18:00:00,88.47,90.54,85.99,88.50,1823
2024-02-04 18:05:00,88.50,90.93,85.78,89.54,3750
2024-02-04 18:10:00,89.54,92.04,87.88,89.94,3977
2024-02-04 18:15:00,89.94,92.32,87.13,89.85,2079
2024-02-04 18:20:00,89.85,91.00,87.47,88.20,2005
2024-02-04 18:25:00,88.20,90.17,86.72,89.89,2828
2024-02-04 18:30:00,89.89,92.09,88.56,89.88,3998
2024-02-04 18:35:00,89.88,91.52,87.36,87.66,4757
2024-02-04 18:40:00,87.66,90.08,85.32,86.43,1383
2024-02-04 18:45:00,86.43,87.71,83.79,84.20,2217
2024-02-04 18:50:00,84.20,86.96,81.32,81.70,1971
2024-02-04 18:55:00,81.70,82.86,78.97,80.81,1170
2024-02-04 19:00:00,80.81,83.27,78.74,81.79,4765
2024-02-04 19:05:00,81.79,83.80,79.04,79.52,2315
2024-02-04 19:10:00,79.52,81.44,77.22,80.59,4167
2024-02-04 19:15:00,80.59,83.44,79.38,80.80,1175
2024-02-04 19:20:00,80.80,82.06,78.04,79.47,1846
2024-02-04 19:25:00,79.47,80.63,77.81,79.17,3244
2024-02-04 19:30:00,79.17,80.38,76.39,76.85,3110
2024-02-04 19:35:00,76.85,77.95,75.40,76.54,2299
2024-02-04 19:40:00,76.54,79.39,75.42,77.93,3773
2024-02-04 19:45:00,77.93,80.50,76.24,77.42,4386
2024-02-04 19:50:00,77.42,79.46,74.96,79.10,3203
2024-02-04 19:55:00,79.10,81.57,77.74,81.37,3469
2024-02-04 20:00:00,81.37,84.30,80.27,82.62,1441
2024-02-04 20:05:00,82.62,85.19,80.84,84.68,1750
2024-02-04 20:10:00,84.68,87.17,83.16,85.35,2756
2024-02-04 20:15:00,85.35,86.44,82.71,85.48,3294
2024-02-04 20:20:00,85.48,87.62,84.40,86.93,3078
2024-02-04 20:25:00,86.93,89.40,84.92,85.79,4573
2024-02-04 20:30:00,85.79,87.78,82.99,85.30,3188
2024-02-04 20:35:00,85.30,86.64,82.63,85.41,3002
2024-02-04 20:40:00,85.41,88.01,82.91,85.91,1400
2024-02-04 20:45:00,85.91,88.73,84.88,85.56,3029
